
		
	Cisco Logo		Cisco Unified CM Administration
For Cisco Unified Communications Solutions
 	
Navigation  


admin|Search Documentation|About|Logout
System..
Call Routing..
Media Resources..
Advanced Features..
Device..
Application..
User Management..
Bulk Administration..
Help..
Find and List Phones	Related Links:  
	Add New Add New	
	Select All Select All	
	Clear All Clear All	
	Delete Selected Delete Selected	
	Reset Selected Reset Selected	
	Apply Config to Selected Apply Config to Selected	
Status
Informational Message	197 records found
Query Information
Query Information	Searching on a directory number may show the same device name multiple times depending on the number of lines configured per device.

Phone(1 - 197 of 197)	  Rows per Page
Find 	Phone 	where 			
82
Add Search Parameter	Remove Search Parameter

	 	Device Name(Line)Sort Descending	Description	Device Pool	Extension	Partition	Device Protocol	Status	IPv4 Address	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C30A2B2(2)	80E82C30A2B2	DP_PERM	82524		SCCP	Registered with 10.101.19.11	10.100.130.24	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C309B85(1)	80E82C309B85	DP_PERM	82525		SCCP	Unregistered	10.100.140.11	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C0E5263(1)	80E82C0E5263	DP_PERM	82526		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C0E52D8(1)	80E82C0E52D8	DP_PERM	82527		SCCP	Registered with 10.101.19.11	10.100.135.14	Copy	Super Copy
	Cisco IP Communicator	SEP00505696EEC8(1)	00505696EEC8	DP_PERM	82600		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP00505696C990(1)	00505696C990	DP_PERM	82601		SCCP	Registered with 10.101.19.11	10.100.172.63	Copy	Super Copy
	Cisco IP Communicator	VDI_000001(1)	VDI_000001	DP_PERM	82725		SIP	None	None	Copy	Super Copy
	Cisco IP Communicator	VDI_000002(1)	VDI_000002	DP_PERM	82726		SIP	None	None	Copy	Super Copy
	Cisco IP Communicator	VDI_000003(1)	VDI_000003	DP_PERM	82727		SIP	None	None	Copy	Super Copy
	Cisco IP Communicator	VDI_000004(1)	VDI_000004	DP_PERM	82728		SIP	None	None	Copy	Super Copy
	Cisco IP Communicator	VDI_000005(1)	VDI_000005	DP_PERM	82729		SIP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP902B340E52AD(1)	902B34OE52AD	DP_SPB	82770		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP6CC217E1F14F(1)	6CC217E1F14F	DP_SPB	82772		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C3095E2(1)	80E82C3095E2	DP_SPB	82775		SCCP	Unregistered	10.132.34.21	Copy	Super Copy
	Cisco IP Communicator	SEPF0DEF16B086A(1)	F0DEF16B086A	DP_SPB	82779		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP4CEDFBC126B0(1)	4CEDFBC126B0	DP_SPB	82807		SCCP	Registered with 10.102.19.11	10.124.122.24	Copy	Super Copy
	Cisco IP Communicator	SEP7085C225FC9B(1)	7085C225FC9B	DP_SPB	82809		SCCP	Registered with 10.102.19.11	10.124.122.6	Copy	Super Copy
	Cisco 7941	SEP001E135D18A7(1)	SEP001E135D18A7	DP_SPB	82812		SCCP	None	None	Copy	Super Copy
	Cisco 7960	SEP003094C44BA0(1)	SEP003094C44BA0	DP_SPB	82813		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C309913(1)	80E82C309913	DP_SPB	82814		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP1C6F65EAE380(1)	1C6F65EAE380	DP_SPB	82815		SCCP	Unregistered	10.140.75.24	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C143479(1)	80E82C143479	DP_SPB	82820		SCCP	None	None	Copy	Super Copy
